purchase_amount,city,state,utm_campaign,utm_ad,utm_source,utm_channel,date
15,San Jose,California,none,none,direct,direct,12/4/2023
15,Ashburn,Georgia,none,none,direct,direct,12/20/2023
15,Boston,Massachusetts,none,none,direct,direct,12/26/2023
15,Seattle,Washington,none,none,direct,direct,12/26/2023
15,Seattle,Washington,none,none,direct,direct,12/28/2023
15,Portland,Oregon,none,none,direct,direct,12/13/2023
15,Atlanta,Georgia,none,none,direct,direct,12/7/2023
15,Phoenix,Arizona,none,none,direct,direct,12/5/2023
15,Atlanta,Georgia,none,none,direct,direct,12/31/2023
15,Columbus,Ohio,none,none,direct,direct,12/7/2023
15,Philadelphia,Pennsylvania,none,none,direct,direct,12/14/2023
15,Seattle,Washington,promotion,four,fb,paid_social,12/8/2023
